image_id,disease_name,mAP@50:95,mAP@50,mAP@75
07c12d0f562f17579aabc18c11e2ad54,Aortic enlargement,0.0,0.0,0.0
07c12d0f562f17579aabc18c11e2ad54,Interstitial lung disease,0.0,0.0,0.0
07c12d0f562f17579aabc18c11e2ad54,Infiltration,not found,not found,not found
07c12d0f562f17579aabc18c11e2ad54,Infiltration,not found,not found,not found
07c12d0f562f17579aabc18c11e2ad54,Infiltration,not found,not found,not found
07c12d0f562f17579aabc18c11e2ad54,Infiltration,not found,not found,not found
07c12d0f562f17579aabc18c11e2ad54,Infiltration,not found,not found,not found
07c12d0f562f17579aabc18c11e2ad54,Cardiomegaly,0.0,0.0,0.0
07c12d0f562f17579aabc18c11e2ad54,Pleural thickening,0.0,0.0,0.0
23b0639cd035140def992b0ee7fc34f2,Cardiomegaly,0.0,0.0,0.0
23b0639cd035140def992b0ee7fc34f2,Aortic enlargement,0.0,0.0,0.0
277b457e1e341a9194249937b68cd2c2,Lung opacity in the right lower lobe,0.0504950495049505,0.504950495049505,0.0
277b457e1e341a9194249937b68cd2c2,Pleural effusion,0.0,0.0,0.0
4a24da485b9550c8df8b19caff945cdc,Cardiomegaly,0.0,0.0,0.0
4a24da485b9550c8df8b19caff945cdc,Other lesion,not found,not found,not found
4a24da485b9550c8df8b19caff945cdc,Other lesion,not found,not found,not found
4a24da485b9550c8df8b19caff945cdc,Other lesion,not found,not found,not found
4a24da485b9550c8df8b19caff945cdc,Other lesion,not found,not found,not found
4a24da485b9550c8df8b19caff945cdc,Other lesion,not found,not found,not found
4a24da485b9550c8df8b19caff945cdc,Aortic enlargement,0.0,0.0,0.0
4a24da485b9550c8df8b19caff945cdc,Calcification of the aortic arch,0.0,0.0,0.0
5562ea946b0ed8574dd20d05a001d6c4,Lung Opacity,not found,not found,not found
5562ea946b0ed8574dd20d05a001d6c4,Consolidation Atelectasis,0.0,0.0,0.0
5562ea946b0ed8574dd20d05a001d6c4,Mass,not found,not found,not found
5562ea946b0ed8574dd20d05a001d6c4,Mass,not found,not found,not found
5562ea946b0ed8574dd20d05a001d6c4,Mass,not found,not found,not found
